Vehicle Name,Year of Model,Brand Name,Engine,Kms Driven,Variant,Transmission Type,Number of Photos Uploaded,Total Views,Price of the Car
2018 Hyundai I20,2018,Hyundai,Petrol CVT Asta,"32,069",Petrol,Automatic, 31,3195,"6,55,500"
2015 Audi Q5,2015,Audi,2.0 TDI Premium Plus,"61,095",Diesel,Automatic, 30,1292,"29,48,600"
2017 Hyundai Grand I10,2017,Hyundai,1.2 CRDi Sportz,"54,117",Diesel,Manual, 30,1512,"4,96,900"
2017 Maruti Baleno,2017,Maruti,Delta Diesel,"41,614",Diesel,Manual, 30,1304,"7,60,800"
2018 Hyundai Grand I10,2018,Hyundai,1.2 CRDi Asta,"67,628",Diesel,Manual, 31,1195,"4,91,500"
2018 Hyundai Grand I10,2018,Hyundai,1.2 Kappa Sportz BSIV,"19,017",Petrol,Manual, 30,1346,"5,20,800"
2017 Honda City,2017,Honda,i-VTEC CVT ZX,"52,362",Petrol,Automatic, 31,5675,"8,95,000"
2017 Maruti Alto 800,2017,Maruti,LXI,"11,763",Petrol,Manual, 29,4323,"3,10,000"
2015 Ford Ecosport,2015,Ford,1.5 DV5 MT Titanium,"63,959",Diesel,Manual, 30,2994,"5,85,000"
2017 Hyundai Grand I10,2017,Hyundai,CRDi Sportz,"59,298",Diesel,Manual, 30,1317,"6,44,400"
2017 Maruti Alto 800,2017,Maruti,LXI,"41,583",Petrol,Manual, 13,100,"2,78,700"
2017 Honda Wr-v,2017,Honda,i-DTEC VX,"1,03,301",Diesel,Manual, 32,375,"7,10,000"
2012 Mercedes-benz E-class,2012,Mercedes-benz,Elegance 220 CDI,"98,618",Diesel,Automatic, 31,1464,"17,39,000"
2017 Maruti Wagon R,2017,Maruti,AMT VXI,"25,695",Petrol,Automatic, 6,162,"4,11,900"
2012 Bmw X1,2012,Bmw,sDrive20d,"1,19,897",Diesel,Automatic, 31,6744,"10,80,300"
2015 Hyundai Grand I10,2015,Hyundai,1.2 CRDi Sportz,"1,03,466",Diesel,Manual, 30,4116,"4,20,100"
2011 Volkswagen Vento,2011,Volkswagen,Diesel Highline,"92,152",Diesel,Manual, 31,966,"3,66,800"
2013 Hyundai Grand I10,2013,Hyundai,1.2 CRDi Sportz,"69,345",Diesel,Manual, 31,699,"3,40,000"
2014 Bmw 3 Series,2014,Bmw,320d Prestige,"90,544",Diesel,Automatic, 31,8386,"14,85,700"
2016 Maruti Vitara Brezza,2016,Maruti,ZDi Plus Dual Tone,"42,347",Diesel,Manual, 32,53,"8,68,000"
